code,age,rs
1005,20,0
1051,20,0
2135,21,0
2152,21,0
223,22,0
1044,22,0
1102,22,0
11103,22,0
335,23,0
417,23,0
526,23,0
533,23,0
633,23,0
832,23,0
848,23,0
1064,23,0
1074,23,0
1120,23,0
2125,23,0
721,24,0
874,24,0
929,24,0
1158,24,0
1173,24,0
152,25,0
341,25,0
437,25,0
617,25,0
675,25,0
767,25,0
970,25,0
11104,25,0
121,26,0
435,26,0
651,26,0
761,27,0
830,27,0
153,28,0
776,28,0
20003,29,0
20004,29,0
20007,29,0
20008,29,0
20009,29,0
20010,29,0
20011,29,0
20012,29,0
20013,29,0
20014,29,0
20016,29,0
20017,29,0
20018,29,0
20019,29,0
20020,29,0
20021,29,0
20022,29,0
20023,29,0
361,31,0
40001,38,0
40004,38,0
40005,38,0
40006,38,0
40007,38,0
40008,38,0
40009,38,0
40010,38,0
40011,38,0
40012,38,0
40013,38,0
40014,38,0
40015,38,0
40016,38,0
40017,38,0
40018,38,0
40019,38,0
40020,38,0
40021,38,0
11108,39,0
11107,42,0
988,46,0
1110,46,0
50001,46,0
50002,46,0
50003,46,0
50004,46,0
50005,46,0
50006,46,0
50007,46,0
50008,46,0
50009,46,0
50010,46,0
50011,46,0
50012,46,0
50013,46,0
50014,46,0
50015,46,0
50016,46,0
50017,46,0
11110,47,0
11101,53,0
50018,53,0
50019,53,0
60001,53,0
60002,53,0
60003,53,0
60004,53,0
60005,53,0
60006,53,0
60007,53,0
60008,53,0
60009,53,0
60010,53,0
60011,53,0
60012,53,0
60013,53,0
60014,53,0
60015,53,0
70001,56,0
70002,56,0
70003,56,0
70004,56,0
70005,56,0
70006,56,0
70007,56,0
70008,56,0
70009,56,0
70010,56,0
70011,56,0
11105,62,0
80003,65,0
80004,65,0
80006,65,0
80009,65,0
11102,76,0
996,21,1
2139,21,1
317,22,1
243,23,1
262,23,1
366,23,1
462,23,1
983,23,1
1050,23,1
2114,23,1
237,24,1
330,24,1
427,24,1
532,24,1
726,24,1
855,24,1
991,24,1
997,24,1
125,25,1
139,25,1
228,25,1
313,25,1
752,25,1
879,25,1
915,25,1
1039,25,1
1169,25,1
254,26,1
627,26,1
836,26,1
1148,26,1
2124,26,1
259,27,1
1155,27,1
963,28,1
718,29,1
725,29,1
754,29,1
919,29,1
994,29,1
995,29,1
20001,29,1
20002,29,1
20006,29,1
20015,29,1
750,30,1
835,30,1
842,30,1
498,31,1
743,31,1
1076,31,1
351,32,1
236,33,1
353,33,1
736,33,1
1054,35,1
142,38,1
722,47,1
777,21,2
1035,21,2
377,22,2
474,22,2
476,22,2
769,22,2
883,22,2
1087,22,2
422,23,2
457,23,2
913,23,2
372,24,2
1162,24,2
216,25,2
325,25,2
818,25,2
1022,25,2
224,26,2
271,26,2
328,26,2
346,26,2
374,26,2
488,26,2
778,26,2
831,26,2
873,26,2
1086,26,2
148,27,2
337,27,2
531,27,2
860,27,2
868,27,2
877,27,2
972,27,2
1017,27,2
2123,27,2
2141,27,2
450,28,2
465,28,2
1023,28,2
122,29,2
160,29,2
453,29,2
730,29,2
740,29,2
870,29,2
918,29,2
1043,29,2
1069,29,2
1077,29,2
20005,29,2
163,30,2
365,30,2
876,30,2
965,30,2
1150,30,2
260,31,2
452,31,2
737,31,2
2138,31,2
442,32,2
1041,32,2
312,33,2
360,33,2
370,33,2
1138,33,2
229,34,2
757,34,2
424,35,2
467,35,2
780,35,2
518,36,2
2128,36,2
40002,38,2
491,40,2
428,43,2
230,45,2
80008,71,2
423,86,2
479,22,3
973,22,3
975,22,3
235,23,3
242,23,3
248,23,3
1114,24,3
221,25,3
431,25,3
923,25,3
989,25,3
241,26,3
316,26,3
480,26,3
845,26,3
1118,26,3
485,27,3
527,27,3
625,27,3
817,27,3
1101,27,3
2126,27,3
2151,27,3
2153,27,3
147,28,3
352,28,3
837,28,3
843,28,3
2113,28,3
145,29,3
371,29,3
483,29,3
714,29,3
1119,29,3
2149,29,3
349,30,3
850,30,3
448,31,3
840,31,3
1068,31,3
246,32,3
1031,32,3
1056,32,3
1063,32,3
2155,32,3
456,33,3
815,33,3
362,34,3
890,34,3
717,35,3
1038,35,3
128,36,3
619,36,3
745,37,3
1001,37,3
1055,37,3
1111,37,3
126,38,3
332,38,3
1002,38,3
40003,38,3
993,44,3
137,55,3
512,62,3
239,70,3
798,82,3
231,86,3
455,26,4
849,27,4
1156,27,4
334,28,4
1142,28,4
632,29,4
946,29,4
2147,29,4
253,30,4
720,30,4
1010,30,4
131,31,4
219,31,4
266,31,4
812,31,4
823,31,4
964,31,4
1163,31,4
530,32,4
820,32,4
1130,32,4
233,33,4
256,33,4
268,33,4
336,33,4
344,33,4
729,33,4
1171,33,4
158,34,4
245,34,4
447,34,4
486,34,4
1107,34,4
2144,34,4
151,35,4
169,35,4
323,35,4
513,35,4
833,35,4
847,35,4
853,35,4
888,35,4
1082,35,4
1157,35,4
2117,35,4
713,36,4
766,37,4
861,37,4
311,38,4
329,38,4
419,38,4
1009,38,4
1105,40,4
922,41,4
984,41,4
258,42,4
1045,42,4
1003,43,4
425,44,4
1078,48,4
226,54,4
141,71,4
520,27,5
319,29,5
949,29,5
1026,29,5
355,30,5
1113,30,5
150,31,5
222,31,5
232,31,5
321,31,5
760,31,5
958,31,5
132,32,5
892,32,5
1007,32,5
156,33,5
466,33,5
522,33,5
712,33,5
825,33,5
854,33,5
930,33,5
1116,33,5
1143,33,5
2130,33,5
120,34,5
496,34,5
519,34,5
724,34,5
1133,34,5
1139,34,5
1147,34,5
851,35,5
1093,35,5
1112,35,5
1137,35,5
1092,36,5
1144,36,5
516,37,5
1083,37,5
1106,37,5
263,38,5
756,39,5
764,39,5
1154,39,5
2133,39,5
149,40,5
1062,41,5
739,42,5
2142,45,5
247,48,5
1032,51,5
382,52,5
1033,53,5
135,54,5
481,54,5
863,54,5
1037,55,5
711,59,5
914,59,5
11106,59,5
212,60,5
80001,65,5
816,66,5
1153,66,5
364,71,5
621,71,5
80007,71,5
310,73,5
916,79,5
1036,33,6
1080,33,6
2122,33,6
124,34,6
240,34,6
251,34,6
935,34,6
2143,35,6
11109,35,6
238,36,6
493,36,6
813,36,6
1095,36,6
134,37,6
1094,37,6
924,38,6
976,38,6
1025,38,6
255,39,6
378,40,6
444,40,6
463,40,6
250,41,6
2132,41,6
629,42,6
1167,42,6
775,43,6
1152,43,6
343,44,6
1126,44,6
482,45,6
1008,46,6
528,47,6
735,47,6
1128,47,6
1127,48,6
324,53,6
618,56,6
971,57,6
2136,59,6
2140,64,6
1040,71,6
1149,73,6
383,79,6
123,30,7
215,31,7
487,31,7
834,32,7
411,34,7
514,35,7
1115,35,7
129,36,7
464,36,7
525,36,7
432,37,7
1091,37,7
369,38,7
489,38,7
1019,38,7
1024,38,7
1029,38,7
1170,38,7
1027,40,7
1071,40,7
1006,42,7
1028,42,7
1121,42,7
415,43,7
1108,43,7
1146,43,7
1072,44,7
1109,45,7
477,46,7
947,46,7
728,47,7
731,47,7
770,47,7
759,48,7
1066,48,7
2134,48,7
611,51,7
941,51,7
320,52,7
944,53,7
1085,54,7
478,56,7
741,56,7
969,56,7
886,58,7
755,60,7
244,62,7
331,65,7
80002,65,7
80005,65,7
80010,65,7
257,67,7
867,67,7
773,69,7
838,69,7
214,70,7
723,74,7
961,76,7
458,30,8
952,33,8
990,34,8
445,35,8
1047,35,8
2156,35,8
986,36,8
932,37,8
1021,37,8
140,38,8
471,38,8
634,40,8
859,40,8
1099,40,8
495,41,8
966,42,8
1090,42,8
521,43,8
715,43,8
1011,44,8
1161,44,8
420,45,8
1075,45,8
138,46,8
314,46,8
978,46,8
264,47,8
937,48,8
136,49,8
429,50,8
327,51,8
628,51,8
772,51,8
1103,51,8
515,53,8
430,55,8
872,55,8
1042,55,8
130,56,8
1081,59,8
376,60,8
1123,60,8
880,62,8
1052,62,8
1046,63,8
1135,63,8
1004,65,8
1053,66,8
217,71,8
2150,71,8
473,72,8
799,84,8
846,30,9
1016,34,9
1096,36,9
492,38,9
1089,40,9
733,42,9
1168,42,9
1124,43,9
774,45,9
768,46,9
1057,46,9
950,48,9
968,48,9
1061,51,9
1067,51,9
1151,51,9
1012,52,9
265,53,9
753,54,9
345,55,9
926,55,9
934,59,9
624,61,9
155,63,9
967,64,9
939,67,9
945,71,9
227,72,9
889,77,9
252,34,10
1018,36,10
416,37,10
829,39,10
956,40,10
1097,43,10
2116,43,10
771,44,10
954,45,10
955,45,10
154,46,10
953,46,10
742,47,10
461,48,10
824,48,10
942,49,10
1140,49,10
1084,52,10
326,53,10
933,53,10
220,54,10
373,55,10
1131,55,10
1160,55,10
460,56,10
426,62,10
943,62,10
234,63,10
267,63,10
213,64,10
1034,65,10
1145,76,10
738,79,10
779,85,10
2157,85,10
631,87,10
987,42,11
433,46,11
826,46,11
1122,46,11
763,48,11
418,49,11
992,49,11
339,51,11
982,51,11
622,53,11
940,55,11
1030,55,11
413,56,11
865,56,11
814,59,11
765,60,11
144,61,11
127,63,11
211,63,11
472,64,11
1117,64,11
615,69,11
143,86,11
1129,35,12
747,36,12
1125,38,12
2127,41,12
350,42,12
857,43,12
1020,43,12
459,44,12
758,45,12
2118,45,12
1088,52,12
1098,54,12
2112,56,12
449,57,12
1079,57,12
161,60,12
359,62,12
529,79,12
2154,42,13
911,45,13
434,47,13
511,47,13
269,48,13
523,49,13
912,50,13
827,51,13
1070,51,13
869,52,13
2146,53,13
862,54,13
977,54,13
354,55,13
841,55,13
1065,56,13
716,58,13
881,58,13
2119,58,13
931,59,13
623,63,13
917,64,13
357,65,13
751,65,13
358,71,13
951,71,13
348,74,13
781,75,13
133,79,13
630,87,13
517,43,14
819,45,14
1166,46,14
885,47,14
421,48,14
856,48,14
957,53,14
612,58,14
727,58,14
342,60,14
974,60,14
494,64,14
822,67,14
1104,43,15
1049,46,15
469,49,15
821,51,15
475,55,15
938,59,15
2111,59,15
1073,69,15
468,71,15
998,28,16
878,50,16
734,52,16
626,54,16
875,55,16
959,55,16
985,58,16
746,60,16
315,63,16
1165,64,16
322,67,16
443,67,16
490,71,16
732,71,16
2131,86,16
333,49,17
340,50,17
748,54,17
375,55,17
451,56,17
363,62,17
839,63,17
1060,50,18
356,52,18
446,53,18
749,55,18
1159,55,18
887,57,18
948,59,18
828,62,18
811,64,18
866,65,18
261,69,18
318,78,18
981,48,19
925,57,19
2145,53,20
119,58,20
218,59,20
871,59,20
960,60,20
928,76,20
1100,58,21
454,59,21
146,68,21
2115,87,21
920,54,22
620,82,22
159,59,23
852,69,23
762,71,23
381,84,23
979,49,24
613,87,24
882,53,25
858,66,26
414,93,26
2148,65,27
2121,70,27
2137,71,27
368,63,28
412,70,29
1015,56,32
962,79,42
524,79,46
844,77,80
